alpha,w,v,tau,cv_bs_loo,cv_loss,corr
5.0,0.10170697853385724,0.2087362451995564,0.3903432060427551,0.26186537484787087,0.658588326138421,0.6061583566105578
4.95,0.10256719781087537,0.2105015509977029,0.3936604017451325,0.26205216039096924,0.6585124898618303,0.6061583566105578
4.9,0.10344218675529407,0.2122971618026679,0.3970350877395543,0.26224321340342854,0.6584388046018196,0.6061583566105578
4.8500000000000005,0.10433233227242765,0.21412387115471243,0.40046879289164605,0.2624386612958328,0.6583674078493176,0.6061583566105578
4.800000000000001,0.10523803503986519,0.2159825009669356,0.403963101659753,0.2626386361746492,0.658298444515518,0.6061583566105578
4.750000000000001,0.10615971013160976,0.21787390267415913,0.4075196566896264,0.26284327503336385,0.6582320673300823,0.6061583566105578
4.700000000000001,0.10709778775429904,0.21979896716911212,0.4111401615914247,0.2630527208350306,0.6581684393982034,0.6061583566105578
4.650000000000001,0.10805271364163183,0.22175859205836185,0.41482638371497504,0.26326711928638763,0.6581077263448287,0.6061583566105578
4.600000000000001,0.10902495024297006,0.2237537341983011,0.41858015741590815,0.263486624220458,0.6580501092668986,0.6061583566105578
4.550000000000002,0.11001497720288342,0.22578537742855845,0.4224033871872773,0.26371139443551367,0.6579957770529303,0.6061583566105578
4.500000000000002,0.1110232922599822,0.2278545426895116,0.42629805114440256,0.26394159480462775,0.6579449290203391,0.6061583566105578
4.450000000000002,0.11205041211957151,0.229962289811051,0.43026620468849647,0.2641773965514411,0.6578977755475395,0.6061583566105578
4.400000000000002,0.11309687337801301,0.23210971940711506,0.43430998439565827,0.26441897754040933,0.6578545387492997,0.6061583566105578
4.350000000000002,0.11416323350245824,0.23429797488367127,0.4384316121477675,0.2646665225824854,0.6578154531988019,0.6061583566105578
4.3000000000000025,0.11525007186991978,0.2365282445682646,0.44263339952350456,0.26492022375712393,0.6577807667001304,0.6061583566105578
4.250000000000003,0.1163579909501758,0.23880177271886788,0.4469177525111214,0.26518028168335794,0.6577507434196416,0.6061583566105578
4.200000000000003,0.11748761715796258,0.24111982710638946,0.451287176313922,0.2654469021751339,0.6577256556204395,0.6061583566105578
4.150000000000003,0.1186396025726486,0.24348375352863721,0.4557442808930826,0.2657203021365142,0.6577057982400245,0.6061583566105578
4.100000000000003,0.11981462594647652,0.24589494405084317,0.4602917864513888,0.2660007063046285,0.657691480886092,0.6061583566105578
4.050000000000003,0.1210133941909204,0.24835484846666306,0.4649325294973162,0.2662883485780066,0.6576830311684346,0.6061583566105578
4.0000000000000036,0.12223664387613369,0.25086497737096525,0.46966946927711256,0.2665834724604266,0.6576807958715994,0.6061583566105578
3.9500000000000037,0.12348514282887138,0.253426905434188,0.474505694648292,0.2668863315297948,0.6576851422148046,0.6061583566105578
3.900000000000004,0.12475969191901934,0.2560422835852066,0.4794444314820304,0.26719719089656824,0.6576964616397585,0.6061583566105578
3.850000000000004,0.1260611265512543,0.2587128081673467,0.4844890503312966,0.26751632390343166,0.6577151616122174,0.6061583566105578
